Location,Study Name,Nodes,Before deformation global X[mm],Before deformation global Y[mm],Before deformation global Z[mm],After deformation global X[mm],After deformation global Y[mm],After deformation global Z[mm],Deflection mm,Deflection components global X[mm],Deflection components global Y[mm],Deflection components global Z[mm],Distance before deformation mm,Distance before deformation global X[mm],Distance before deformation global Y[mm],Distance before deformation global Z[mm],Distance after deformation mm,Distance after deformation global X[mm],Distance after deformation global Y[mm],Distance after deformation global Z[mm],Shrinkage mm,Shrinkage percent
117,Microfluidic_Split_FourYdirection_study (Run_5) ,2100,-15.5550,35.6449,0.0000,-15.5874,35.5489,0.0095,0.1018,-0.0324,-0.0961,0.0095,,,,,,,,,,,
118,Microfluidic_Split_FourYdirection_study (Run_5) ,2094,-15.5550,35.8650,0.0000,-15.5876,35.7670,0.0097,0.1038,-0.0326,-0.0981,0.0097,0.2201,0.0000,0.2201,0.0000,0.2181,-0.0002,0.2181,0.0003,0.0020,0.9126,
119,Microfluidic_Split_FourYdirection_study (Run_5) ,2097,-15.5550,36.0852,0.0000,-15.5873,35.9852,0.0096,0.1055,-0.0323,-0.1000,0.0096,,,,,,,,,,,
120,Microfluidic_Split_FourYdirection_study (Run_5) ,2037,-15.5550,36.3049,0.0000,-15.5873,36.2029,0.0096,0.1074,-0.0323,-0.1020,0.0096,0.2197,0.0000,0.2197,0.0000,0.2176,0.0000,0.2176,0.0000,0.0020,0.9275,
121,Microfluidic_Split_FourYdirection_study (Run_5) ,2085,-15.5550,36.5245,0.0000,-15.5871,36.4205,0.0095,0.1092,-0.0321,-0.1040,0.0095,,,,,,,,,,,
122,Microfluidic_Split_FourYdirection_study (Run_5) ,2082,-15.5550,36.7442,0.0000,-15.5872,36.6381,0.0097,0.1113,-0.0322,-0.1061,0.0097,0.2196,0.0000,0.2196,0.0000,0.2175,-0.0001,0.2175,0.0002,0.0021,0.9554,
123,Microfluidic_Split_FourYdirection_study (Run_5) ,2076,-15.5550,36.9643,0.0000,-15.5872,36.8563,0.0096,0.1130,-0.0322,-0.1079,0.0096,,,,,,,,,,,
124,Microfluidic_Split_FourYdirection_study (Run_5) ,2079,-15.5550,37.1843,0.0000,-15.5867,37.0744,0.0098,0.1148,-0.0317,-0.1099,0.0098,0.2201,0.0000,0.2201,0.0000,0.2181,0.0006,0.2181,0.0003,0.0020,0.9065,
125,Microfluidic_Split_FourYdirection_study (Run_5) ,2064,-15.5550,37.4047,0.0000,-15.5866,37.2928,0.0097,0.1167,-0.0316,-0.1119,0.0097,,,,,,,,,,,
126,Microfluidic_Split_FourYdirection_study (Run_5) ,2073,-15.5550,37.6251,0.0000,-15.5861,37.5113,0.0099,0.1183,-0.0311,-0.1138,0.0099,0.2204,0.0000,0.2204,0.0000,0.2185,0.0006,0.2185,0.0001,0.0019,0.8591,
127,Microfluidic_Split_FourYdirection_study (Run_5) ,2067,-15.5550,37.8455,0.0000,-15.5861,37.7295,0.0104,0.1205,-0.0311,-0.1159,0.0104,,,,,,,,,,,
128,Microfluidic_Split_FourYdirection_study (Run_5) ,2070,-15.5550,38.0659,0.0000,-15.5857,37.9480,0.0100,0.1222,-0.0307,-0.1179,0.0100,0.2204,0.0000,0.2204,0.0000,0.2184,0.0005,0.2184,-0.0004,0.0020,0.8947,
129,Microfluidic_Split_FourYdirection_study (Run_5) ,2040,-15.5550,38.2863,0.0000,-15.5855,38.1666,0.0101,0.1240,-0.0305,-0.1197,0.0101,,,,,,,,,,,
130,Microfluidic_Split_FourYdirection_study (Run_5) ,2061,-15.5550,38.5069,0.0000,-15.5852,38.3853,0.0100,0.1257,-0.0302,-0.1216,0.0100,0.2206,0.0000,0.2206,0.0000,0.2187,0.0003,0.2187,0.0000,0.0019,0.8414,
131,Microfluidic_Split_FourYdirection_study (Run_5) ,2055,-15.5550,38.7273,0.0000,-15.5848,38.6039,0.0102,0.1274,-0.0298,-0.1234,0.0102,,,,,,,,,,,
132,Microfluidic_Split_FourYdirection_study (Run_5) ,2058,-15.5550,38.9478,0.0000,-15.5843,38.8228,0.0100,0.1288,-0.0293,-0.1250,0.0100,0.2204,0.0000,0.2204,0.0000,0.2188,0.0005,0.2188,-0.0002,0.0016,0.7348,
133,Microfluidic_Split_FourYdirection_study (Run_5) ,2043,-15.5550,39.1682,0.0000,-15.5840,39.0417,0.0099,0.1302,-0.0290,-0.1266,0.0099,,,,,,,,,,,
134,Microfluidic_Split_FourYdirection_study (Run_5) ,2052,-15.5550,39.3886,0.0000,-15.5835,39.2607,0.0096,0.1315,-0.0285,-0.1280,0.0096,0.2204,0.0000,0.2204,0.0000,0.2190,0.0004,0.2190,-0.0003,0.0014,0.6380,
135,Microfluidic_Split_FourYdirection_study (Run_5) ,2046,-15.5550,39.6091,0.0000,-15.5833,39.4801,0.0096,0.1324,-0.0283,-0.1289,0.0096,,,,,,,,,,,
136,Microfluidic_Split_FourYdirection_study (Run_5) ,2049,-15.5550,39.8295,0.0000,-15.5831,39.6999,0.0093,0.1329,-0.0281,-0.1296,0.0093,0.2204,0.0000,0.2204,0.0000,0.2198,0.0002,0.2198,-0.0002,0.0006,0.2842,
137,Microfluidic_Split_FourYdirection_study (Run_5) ,22,-15.5550,40.0500,0.0000,-15.5828,39.9195,0.0095,0.1338,-0.0278,-0.1305,0.0095,,,,,,,,,,,
